age,Medu,Fedu,traveltime,self_study_hours,backlog_count,famrel,freetime,goout,Dalc,Walc,health,internal_marks_1,internal_marks_2,final_score,attendance_percentage,performance_index,consistency_score,risk_category
18,4,4,2,2,0,4,3,4,1,1,3,5,6,6,88,528,1,At Risk
17,1,1,1,2,0,5,3,3,1,1,3,5,5,6,92,460,0,At Risk
15,1,1,1,2,3,4,3,2,2,3,3,7,8,10,80,640,1,Average
15,4,2,1,3,0,3,2,2,1,1,5,15,14,15,96,1344,1,Top Performer
16,3,3,1,2,0,4,3,2,1,2,5,6,10,10,92,920,4,Average
16,4,3,1,2,0,5,4,2,1,2,5,15,15,15,80,1200,0,Top Performer
16,2,2,1,2,0,4,4,4,1,1,3,12,12,11,100,1200,0,Average
17,4,4,2,2,0,4,1,4,1,1,1,6,5,6,88,440,1,At Risk
15,3,2,1,2,0,4,2,2,1,1,1,16,18,19,100,1800,2,Top Performer
15,3,4,1,2,0,5,5,1,1,1,5,14,15,15,100,1500,1,Top Performer
15,4,4,1,2,0,3,3,3,1,2,2,10,8,9,100,800,2,At Risk
15,2,1,3,3,0,5,2,2,1,1,4,10,12,12,92,1104,2,Average
15,4,4,1,1,0,4,3,3,1,3,5,14,14,14,96,1344,0,Top Performer
15,4,3,2,2,0,5,4,3,1,2,3,10,10,11,96,960,0,Average
15,2,2,1,3,0,4,5,2,1,1,3,14,16,16,100,1600,2,Top Performer
16,4,4,1,1,0,4,4,4,1,2,2,14,14,14,92,1288,0,Top Performer
16,4,4,1,3,0,3,2,3,1,2,2,13,14,14,88,1232,1,Top Performer
16,3,3,3,2,0,5,3,2,1,1,4,8,10,10,92,920,2,Average
17,3,2,1,1,3,5,5,5,2,4,5,6,5,5,68,340,1,At Risk
16,4,3,1,1,0,3,1,3,1,3,5,8,10,10,92,920,2,Average
15,4,3,1,2,0,4,4,1,1,1,1,13,14,15,100,1400,1,Top Performer
15,4,4,1,1,0,5,4,2,1,1,5,12,15,15,100,1500,3,Top Performer
16,4,2,1,2,0,4,5,1,1,3,5,15,15,16,96,1440,0,Top Performer
16,2,2,2,2,0,5,4,4,2,4,5,13,13,12,100,1300,0,Average
15,2,4,1,3,0,4,3,2,1,1,5,10,9,8,96,864,1,At Risk
16,2,2,1,1,2,1,2,2,1,3,5,6,9,8,72,648,3,At Risk
15,2,2,1,1,0,4,2,2,1,2,5,12,12,11,96,1152,0,Average
15,4,2,1,1,0,2,2,4,2,4,1,15,16,15,92,1472,1,Top Performer
16,3,4,1,2,0,5,3,3,1,1,5,11,11,11,92,1012,0,Average
16,4,4,1,2,0,4,4,5,5,5,5,10,12,11,68,816,2,Average
15,4,4,1,2,0,5,4,2,3,4,5,9,11,12,100,1100,2,Average
